Package            Version
------------------ -----------
aiofiles           22.1.0
aiohttp            3.8.3
aiosignal          1.3.1
altair             4.2.2
anyio              3.6.2
async-timeout      4.0.2
attrs              22.2.0
Authlib            1.2.0
beautifulsoup4     4.11.2
black              23.1.0
certifi            2022.12.7
cffi               1.15.1
charset-normalizer 2.1.1
click              8.1.3
contourpy          1.0.7
cryptography       39.0.0
cycler             0.11.0
decorator          5.1.1
entrypoints        0.4
fastapi            0.89.1
ffmpy              0.3.0
filelock           3.9.0
Flask              2.2.2
fonttools          4.38.0
frozenlist         1.3.3
fsspec             2023.1.0
gradio             3.17.1
h11                0.14.0
httpcore           0.16.3
httpx              0.23.3
huggingface-hub    0.12.0
idna               3.4
isort              5.12.0
itsdangerous       2.1.2
Jinja2             3.1.2
jsonschema         4.17.3
kiwisolver         1.4.4
langchain          0.0.64
linkify-it-py      1.0.3
markdown-it-py     2.1.0
MarkupSafe         2.1.2
matplotlib         3.6.3
mdit-py-plugins    0.3.3
mdurl              0.1.2
multidict          6.0.4
mypy-extensions    0.4.3
numpy              1.24.1
openai             0.26.4
orjson             3.8.5
packaging          23.0
pandas             1.5.3
pathspec           0.11.0
Pillow             9.4.0
pip                23.0
platformdirs       2.6.2
pycparser          2.21
pycryptodome       3.17
pydantic           1.10.4
pydub              0.25.1
pyparsing          3.0.9
pyrsistent         0.19.3
python-dateutil    2.8.2
python-dotenv      0.21.1
python-multipart   0.0.5
pytz               2022.7.1
PyYAML             6.0
regex              2022.10.31
requests           2.28.2
rfc3986            1.5.0
setuptools         65.6.3
six                1.16.0
sniffio            1.3.0
soupsieve          2.3.2.post1
SQLAlchemy         1.4.46
starlette          0.22.0
tokenizers         0.13.2
toolz              0.12.0
tqdm               4.64.1
transformers       4.26.0
typing_extensions  4.4.0
uc-micro-py        1.0.1
urllib3            1.26.14
uvicorn            0.20.0
validators         0.19.0
weaviate-client    3.11.0
websockets         10.4
Werkzeug           2.2.2
wheel              0.38.4
yarl               1.8.2
